player_id,avg_session_length_mins,days_since_last_login,last_login_date,total_lifetime_spend,level_reached,churned,log_total_spent,activity_segment,is_high_value,churn_probability
player_0,15.364646765611605,6,2026-01-03,0.0,23,0,0.0,Active,0,0.0
player_1,20.43341492409239,5,2026-01-04,0.0,35,0,0.0,Active,0,0.0
player_2,15.29938155951234,6,2026-01-03,36.05027506658855,47,0,3.612275775913957,Active,0,0.01
player_3,10.453619488340305,4,2026-01-05,47.72038644916694,33,0,3.8860975554138393,Active,0,0.0
player_4,14.630224892302694,1,2026-01-08,0.0,37,0,0.0,Active,0,0.0
player_5,26.422829408154737,3,2026-01-06,72.82935103834073,1,0,4.301756363087173,Active,0,0.0
player_6,32.86663958978767,2,2026-01-07,0.0,24,0,0.0,Active,0,0.0
player_7,15.890022334719074,6,2026-01-03,0.0,28,0,0.0,Active,0,0.0
player_8,11.632681364030685,0,2026-01-09,14.314593213934804,8,0,2.7288061786479334,Active,0,0.0
player_9,10.962929348173356,7,2026-01-02,25.59746014720617,12,0,3.2808157280411057,Active,0,0.0
player_10,10.606983301993909,1,2026-01-08,24.00695203118969,22,0,3.2191538674583646,Active,0,0.0
player_11,31.602274209266994,0,2026-01-09,0.0,24,0,0.0,Active,0,0.0
player_12,20.476650363279987,14,2025-12-26,0.0,21,0,0.0,At_Risk,0,0.0
player_13,45.47067202824128,5,2026-01-04,60.53085175799403,35,0,4.119538703627398,Active,0,0.0
player_14,19.8940957074952,1,2026-01-08,0.0,7,0,0.0,Active,0,0.0
player_15,44.411570533961616,1,2026-01-08,66.4240993773276,18,0,4.211002511536918,Active,0,0.0
player_16,55.21555268386992,0,2026-01-09,0.0,42,0,0.0,Active,0,0.0
player_17,1.4527718086019334,21,2025-12-19,12.78814438155048,49,1,2.623809120136672,Churned_Status,0,0.99
player_18,18.56197545998771,21,2025-12-19,0.0,41,1,0.0,Churned_Status,0,1.0
player_19,20.26392036342732,5,2026-01-04,37.28181352882935,12,0,3.644974940823845,Active,0,0.01
player_20,53.95573629914704,1,2026-01-08,45.982153915353074,37,0,3.849767825675611,Active,0,0.0
player_21,12.355073618270282,2,2026-01-07,0.0,16,0,0.0,Active,0,0.0
player_22,25.540448433814497,7,2026-01-02,0.0,9,0,0.0,Active,0,0.0
player_23,14.197399596710056,0,2026-01-09,0.0,48,0,0.0,Active,0,0.0
player_24,24.96417415427154,4,2026-01-05,0.0,28,0,0.0,Active,0,0.0
player_25,22.692708860980773,0,2026-01-09,130.2690379685212,11,0,4.877248942141559,Active,1,0.0
player_26,14.726706378888686,13,2025-12-27,0.0,36,0,0.0,At_Risk,0,0.0
player_27,14.777536805303178,1,2026-01-08,0.0,3,0,0.0,Active,0,0.0
player_28,70.14547694581223,1,2026-01-08,0.0,26,0,0.0,Active,0,0.0
player_29,17.878687698159744,2,2026-01-07,29.62597114375378,35,0,3.421848379178564,Active,0,0.0
player_30,8.899927577866997,2,2026-01-07,0.0,34,0,0.0,Active,0,0.0
player_31,14.077550918634804,3,2026-01-06,0.0,39,0,0.0,Active,0,0.0
player_32,37.09944124746425,4,2026-01-05,0.0,20,0,0.0,Active,0,0.0
player_33,19.550642926807964,11,2025-12-29,0.0,17,0,0.0,At_Risk,0,0.0
player_34,13.90879536793481,0,2026-01-09,0.0,31,0,0.0,Active,0,0.0
player_35,7.732181785146562,0,2026-01-09,1.9719665011146217,47,0,1.089223855296236,Active,0,0.0
player_36,12.30285250963714,8,2026-01-01,0.0,24,0,0.0,At_Risk,0,0.0
player_37,10.670206497400653,2,2026-01-07,0.0,38,0,0.0,Active,0,0.0
player_38,9.833815431497584,10,2025-12-30,0.0,2,0,0.0,At_Risk,0,0.0
player_39,17.322550458019442,4,2026-01-05,0.0,43,0,0.0,Active,0,0.0
player_40,18.15943926223727,7,2026-01-02,0.0,13,0,0.0,Active,0,0.0
